Application_ID,Ideas
57,Using computer vision models fine-tuned on invasive species (using open resources such as iNaturalist) to recognise invasive species from google street view images (likely focusing on plants). This could also include the ’pathology’ of other invasive species (such as plants being eaten by insects). This could provide insights into current and historic species distribution of invasives. Highlight areas which require urgent management; act as an early warning system for highlighting where invasives may soon arrive; provide before/after imagery to assess the success of invasive species management. 
58,Very high fidelity image generation to increase training data for rare species in novel contexts or to generate data of species in appropriate contexts as their ranges change. This could enable much more robust endangered species monitoring and/or (stretch goal) re-identification models.
59,Vision Language Models for Animal Recognition and AI assistance 
60,"When surveying biodiversity from images of e.g. seabed assemblages humans are good at ignoring particles suspended in the water, but how do we improve AI in terms of ignoring irrelevant parts of the image but still giving good returns on the objects of interest?"
61,"AI to boost utility of Digital Twins
The concept of the digital twin (DT) has won giant attention in current years, having becoming part of the political sustainability agenda (e.g., in the ‘Destination Earth’ programme of the European Commission), with the vision of developing DTs for the climate, the ocean, and biodiversity. AI is likely to significantly improve the usefulness of DTs by enabling the running of simulations to explore specific scenarios and identify best options, supporting decision-making. 

References
https://www.cell.com/trends/ecology-evolution/fulltext/S0169-5347(23)00090-3 
https://link.springer.com/chapter/10.1007/978-3-031-58523-4_2 

"
62,"Building a terrestrial equivalent of weather forecasting: we could build diffusion models of land use, and use it to _predict_ the impact of a given landuse change (e.g. if we draw a road on a map, can the map adjust to predict ecosystem changes like forests retreating)"
63,"Digital twins for ecosystems. This suggestion addresses the general problem of predicting outcomes (and long-term success or not) of conservation interventions. While AI methods such as reinforcement learning are being explored there is currently a lack of rigour in their use in biology. A 'digital twin' is a system model which is coupled to, and learns from, actual data generated by the physical system. Digital twins are well understood and used in engineering, and are also starting to be used in earth sciences (e.g. oceanography). The proposal here is to explore and establish digital twins as a tool for ecosystem modelling and prediction. A key opportunity would be the peering of digital twins across multiple domains of expertise (e.g. ocean physics, fish populations, seabird ecology). Digital twins could provide a trusted platform for more rigorous development of AI methods for intervention modelling."
64,"Global ecosystem models simulate the dynamics of life on Earth, including the interactions between plants, animals, and the environment.  These models are valuable for modelling the impacts of climate change on nature in a human-dominated world (and visa versa).  However they have a serious believability problem:  predictions of Dynamic Global Vegetation Models do not align well with field measurements (e.g. of fluxes of greenhouse gas);  they fail to make reliable predictions of large-scales fires and drought-induced mortality even though large-scale disturbance events have profound effects on ecosystem functioning and biodiversity;  and they rarely include plant-animal interactions (the Madingley model being an exception!).    Many processes in the DGVMs are represented by semi-empirical semi-theoretical equations with parameters that need to be calibrated against observations. AI optimisation techniques could automate this calibration process, finding optimal parameter values that best fit the data across multiple scales.  Physics-inspired AI is another avenue worth pursuing. AI techniques such as reduced-order modelling could potentially find low-dimensional representations that capture the essential dynamics while being much faster to compute."
65,"To improve ecosystem models (i.e. classification, extent and state) based on remote sensing techniques. "
66,"Benchmarking of methods. The great progress in AI over the last 10 years can be attributed to algorithms (i.e. neural networks), hardware (i.e. GPUs), and datasets. The last point, i.e. the availability of large-scale datasets that can be used to benchmark and evaluate model performance should not be overlooked. While this point is not a direct advancement as a result of AI, it instead related to best practices from the AI community that can be applied to conservation research.  "
67,"Predict deforestation.  Deep learning can analyse large amounts of satellite imagery and other geospatial data to detect early signs and patterns of deforestation.  This allows the models to predict areas at high risk of future deforestation with high accuracy.  These predictions underpin ex ante estimates of the effectiveness of REDD+ projects and enable planning of conservation actions, particularly in tropical regions undergoing rapid deforestation "
68,"To predict hotspots of new agricultural expansion frontiers, so proactive monitoring and protection can be implemented"
69,"Using 'Nowcasting' for the real-time prediction of evolving threats where policy-makers or practitioners currently rely on patchy data or data that is released with significant lag times, such as illegal or unsustainable wildlife trade patterns."
70,"Large scale Earth Observation Foundational Models (EOFM) (e.g. Prithvi, Clay, SatMAE, ScaleMAE) open new possibilities for experimenting and training models to assess conservation outcomes directly from satellite imagery. Without EOFM, multi-sensor temporal deep learning approaches are possible, but may be cost-prohibitive to train and run at scale (e.g. agricultural yield monitoring). The next generation of EOFM are likely to be 1-2 orders of magnitude larger than current models."
71,"To predict the effectiveness (i.e. adoption, implementation and expected outcomes) of sustainability initiatives by targeted actors/users, avoiding to wait decades to confirm whether it actually worked"
72,"To reduce the design and implementation costs of ecosystem-based management practices, by predicting the biophysical variables and their required threshold values to meet desired outcomes. 
"
73,"Using AI to prioritise restoration efforts. We know we need to recover degraded habitats in order to avert extinctions and minimise climate change. AI could help us direct such efforts more efficiently, given habitat loss and degradation to date, and projected climate change, shifts in energy production, food production, human population distributions etc."
74,"Using AI to optimise spatial land-use plans that are biodiversity-inclusive. Given the need to feed the world and supply people with energy from renewable sources, and given projected climate change, where should we set aside land (and seas) for nature protection (to minimise the risk of extinctions, and maximise the provision of ecosystem services), and where should we use land and seas for producing food and energy, along with other human uses."
75,"Predicting rare plant locations: there are 150k data deficient plant species with <5 observations worldwide, but we don't really have a strategy for finding them as they are often masked by more common plants (and remote sensing is no use). can AI help us predict (perhaps through phylogeny or other theoretical relations) where we should get more observations?"
76,"Species distribution models:  SDMs can be important for conservation decision makers, e.g. assessing the impacts of land use change on biodiversity.  Based on species occurrence records or presence/absence records,  SDMs produce maps of the (relative) probability of occurrences using large datasets obtained from remote sensing and other sources. AI methods like machine learning are well-suited to integrate and process these heterogeneous datasets efficiently, handling missing data, noise, and non-linear relationships between predictors and species occurrence probability; they can automatically learn relevant features directly from raw spatial data and uncover complex patterns and interactions.  However, we are currently limited by the small amount of labelled data available to train models (especially in the case of plant species and non-vertebrate animals!), spatial biases in data collection,  temporal mismatches between field datasets and remote sensing layers  and challenges with assessing accuracy and avoiding overfitting. How can new AI approaches (e.g. physics-inspired AI and xAI) + new citizen science datasets address these problems?"
77,"Species range maps and derived products from have had limited use and distribution outside of the academic sphere due to protective licensing through IBAT. We should expect to see new open ML derived species range maps built based on iNaturalist and GBIF data. Recent proof-of-concept studies have shown significant promise to overcome biases inherent in such datasets, though will always differ from expert derived ranges. The ideal case would be to combine approaches to augment expert judgement with data-driven (AI) approaches to range mapping."
78,"To improve species distribution models, by improving the accuracy of their occurrence and absence under multiple environmental conditions; including threats"
79,"As a general rule, the performance of machine learning models improve with increasing quantities of data. This poses an issue for problems we want to solve that feature rare entities or infrequent occurrences and the lack of sufficient data in these domains limits the quality of resulting models. The rapidly maturing process of synthetic data generation could remedy this.

Model-based synthetic data generation leverages either large state-of-the-art language and vision models to produce new training examples, potentially leveraging the small existing collection. For example, a small number of photos of a rare species could be used to generate a virtually unlimited number of new images of the species in different environments and orientations. 

Simulation-based synthetic data generation uses modern photorealistic engines such as Unreal Engine and Unity to create training examples in potentially many different modalities such as mono or stereo RGB images, laser scans, 3D depth maps and videos.

Could synthetic data be used to improve the performance of machine learning models used to detect rare species or infrequent events?"
80,"Deep learning solutions for joint species range estimation. These models jointly model thousands of species together. Current work has shown that joint modelling results in superior performance, when evaluated against ""expert"" range maps, compared to treating species independently. "
81,"Unintended consequences: It will become harder and harder to justify field time for early career researchers as projects capitalizing on the power of AI will be more productive. ECRs will put their time into learning AI skills rather than engaging with the messy reality of field work meaning fewer and fewer people in the field. This could have a range of consequences e.g.: 1) Careers in conservation science become less attractive (and less realistic-selection will be on AI skills not field skills) for certain types of people-we end up selecting into conservation only those attracted by this sort of work meaning insights which come from ‘field people’ are lost. 2) Fewer people in the field means fewer new insights which come from field observation.  3) People engage with people (not AI), fewer ecology/conservation researchers doing things in the field e.g. around important sites for biodiversity, may mean fewer opportunities to touch/inspire local people about the value of that habitat/species."
82,Improve horizon scanning activities
83,"Matching of conservation donors to action implementers will be greatly improved by establishment of an on-line facility that examines ideas and priorities on both sides of the partnership, and builds a performance profile of actors over time. Priorities of donors could be designed thematically, according to the topics they prefer, or according to the expected characteristics of implementes, e.g. first-time applicants, youth, women, experienced implementers, individuals, civil society organizations. The AI would also track the status of conservation priorities and actions, and help refine where investments would be more effective, as well as the type of implementer more likely to deliver optimal results. Such a service could be funded by subscription fees charged to donors and implementers, but scaled to the level of financial resources available to each."
84,"Models that predict protein structure are good at characterising structure in model species like rats, Drosophila etc.  How do we get AI to make predictions where those models fail because of lack of empirical data such as protein structures in species inhabiting extreme environments?"
85,"Population trend proxies from internet search frequencies can serve as 'early warning' and supplement existing wildlife population monitoring, for example for invertebrates (e.g. ticks, fleas, moths, aphids, ladybugs, flies, crane flies, earthworms and ants), for relationships between certain plants and pollinators (e.g. bumblebees/clover), and for zoonotic diseases (e.g. ticks/lymes borreliosis). See: 1) Jensen, P.M. et al. (2024). Environ. Monit. Assess. 196:276. https://link.springer.com/article/10.1007/s10661-024-12439-y; and 2) Jensen, P. M. et al. 2022. Insects 13(2), 176. https://doi.org/10.3390/insects13020176.
"
86,"Understand the sentiments of people towards conservation of species or places. Natural language processing methods can be used to assess sentiment e.g. (i) of visitors to protected and conservation areas to inform management and marketing, (ii) towards the conservation of species, including for the extinction of species; and (iii) of multiple stakeholders to conservation actions (e.g., trophy hunting and culling). "
87,"Use AI to foster a deeper appreciation and connection with nature.  Our increasingly urbanised and online world means that many young people are disconnected from nature. That disconnection is likely to mean that conservation is a low priority in their decision making.  Can AI help?  There are possibilities: AI can identify different plant and animal species, providing insights into the biodiversity around us, which might spark a desire to learn more about the natural world.  Such citizen-science data is starting to permeate conservation research, and sharing research findings could be inspiring if well-presented.  AI-generated virtual environments and simulations can provide immersive and interactive experiences of natural ecosystems, which could make nature more accessible and engaging, especially for those with limited opportunities to explore the outdoors. AI-powered augmented reality applications can overlay informative and educational content onto natural surroundings. But is fighting fire with fire really the solution to the disconnection problem?"
88,"With software makers keen to add pervasive AI features to their offerings, chipmakers have begun adding low-power AI co-processors to their hardware. Intel’s next generation ‘Lunar Lake’ mobile processors can perform 48 Trillion Operations Per Second (TOPS) in a 7W power footprint. These co-processors are primarily designed for tasks such as image enhancement during video conferencing, face and audio recognition, and locally running language models.

Could these capabilities be used to significantly expand the types of AI models being used in the field? This could cut the time between data collection and decision making significantly, as well as reducing the bandwidth required in the field. Models could instead initially produce summaries, potentially including only a few high priority features, which could be uploaded in even low-bandwidth environments.

Similar trends also exist in the embedded space, with numerous microcontrollers now featuring AI-tailored instruction sets or co-processors that enable low-power inference. A similar opportunity might apply here with monitoring devices able to summarise and prioritise captured data which is uploaded over low-bandwidth connections to larger field devices with larger power and bandwidth envelopes which are then able to do the same."
89,AI leveraged for predictive social network analysis - to understand changes in resource flow and organisation/network structure
90,"Geospatial biodiversity and ecosystem condition products such as the Biodiversity Intactness Index typically use EO-derived land cover or land use as a key model input, which means they essentially discard most data on the spatial and temporal characteristics of vegetation visible in satellite imagery. With the economies of scale of EOFM, we expect to see an abundance of new models that are able to estimate biodiversity loss or restoration directly from imagery, especially where we have extant training datasets such as PREDICTS, LPI, and others."
91,"Remote sensing data are widely used to map and monitor ecosystems, providing essential information for conservation decision making.  Building foundation models from remote sensing data will open up many new possibilities, because foundation models leverage large amounts of unlabelled data through self-supervised learning techniques. Key advantages include fusing multiple data modalities such as optical and radar imagery;  fine-tuning foundation models on smaller labelled datasets for various downstream tasks; global coverage that improve generalization across different geographic regions; enabling much smarter analyses of time-series dataset that are needed to track change.  In addition, remote sensing data often requires considerable “cleaning” before use,  e.g. because clouds obscure parts of the image or light conditions vary.  AI techniques could significantly enhance radiative transfer modelling in remote sensing enabling better generalisation for accurate canopy property retrievals."
92,"AI to accelerate and improve evidence synthesis in conservation
Evidence syntheses for biodiversity conservation are key for effective decision-making, yet are challenged by increasingly time-consuming tasks, a broad evidence base, and persistent underfunding. Large language models can accelerate evidence synthesis, and thus support efficient management of the biodiversity crisis, while making these exercises more timely, equitable and inclusive in terms of the evidence base considered.

Reference
Berger-Tal, O., et al. (2024). Leveraging AI to improve evidence synthesis in conservation. Trends in Ecology and Evolution. https://doi.org/10.1016/j.tree.2024.04.007
"
93,"Automated detection and reporting of cases of questionable research practices (such as p-hacking), potentially in conjunction with registered report."
94,"Enabling near real-time evidence synthesis. Conservation decisions are ideally based on the synthesis of the best available evidence.  Yet, most evidence syntheses done in the conservation space are static and fail to incorporate new evidence as it is generated (i.e., published).  AI has the potential be harnessed to identify relevant (new) evidence and integrate it into the existing evidence base and synthesize key messages.  Doing so will ensure decision makers have access to the best available evidence to guide them."
95,"Extraction of training data from literature. AI approaches are dependent on high quality training data, for biodiversity this typically means intensive field studies. Datasets such as PREDICTS aggregate results from past studies. Text mining approaches could be employed to automate harvesting static data from the literature. "
96,"Mobilized by the International Union for Conservation of Nature (IUCN), a new standard for species and ecosystem risk assessment will be created. Static publications such as the IUCN Red List of Threatened Species and the Red List of Ecosystems will be replaced by a real-time on-line service that will instantly display a document (similar to those published on red lists) with the status of species or ecosystem at spatial scales that span from municipalities to the entire planet, thus informing decision making at all relevant political scales. Other subdivisions of the world, such as watersheds, as well as custom-made polygons, that do not follow political borders, would also be allowed. Red List Categories and Criteria would be implemented using Artificial Intelligence and all data available from gray literature to peer reviewed publications, as well as on-line databases that spatially record the extend and dynamics of species and land cover in general. A small proportion of assessments (e.g. < 0.1%) would be randomly selected for verification and if corrections were necessary, flagged for teaching the AI. All assessments would be current all the time, and changes in the status of species and ecosystems could be detected instantly. A system of threatened species credits could be built in and used by individuals, civil society, corporations and governments to resource conservation interventions needed to maintain global biodiversity status above a predefined indicator value."
97,"Multilingual literature scanning. There are various distinct applications (e.g. species monitoring, ecosystem health monitoring, research tracking) that can benefit from recent NLP advances. These advances include Large Language Models (LLM) and their fine tuning on specified data corpora; topic models and topic specification; machine translation. Note that geographic regions important for conservation are often not English-language-speaking, and important information may be produced in local languages. Migrating species such as birds may have populations spanning many language usages. So it's desirable to take advantage of data across non-English sources, coupled with AI translation capabilities. The output of this could be a database (or databases) linking species, geo-locations, human activities etc that can be used to enrich or support specific conservation activities and analyses. "
98,Summarising evidence spatially and temporally: use LLMs to build structured data/taxanomies from any written evidence
99,"Using AI to support assessment of extinction risk to species by scanning the scientific literature and other materials on the internet to locate relevant information (on species population sizes, trends and distributions) in published and unpublished sources in all languages from online sources.
"
100,"Using Large language models to extract and interpret data and information from grey literature and reports on the internet. Grey literature is often sparsely available and is often hidden away on ‘obscure’ governmental or institutional databases. Also, old fashioned text matching can be difficult to use as a search tool for useful information For example, some reports may refer to national parks, some in other languages like ‘parque Nacional’, and some national parks just referred to by name, e.g. ‘Doñana’. All these reports are referring to national parks, but not in a consistent way. LLMs might be able to overcome this barrier. "
101,AI being able to detect bias in conservation databases (eg ‘in this global dataset you have a bias towards terrestrial species/this region etc etc’)
102,"Automated transects using Boston Dynamics robots, to automate the monitoring process and create a scalable biodiversity monitoring system "
103,"Museums hold huge numbers of specimens that could massively contribute to our knolwedge of diversity, especially for otherwise under recorded groups such as invertebrates. Robotic AI systems could work through trays of set insects, photographing each from various angles then ensuring have photographed the associated data. "
104,"Achieve a more equitable conservation.  This idea is not fully sussed out but I am thinking about how AI would provide opportunities to achieve conservation solutions that are more just and equitable by predicting outcomes to understand not just ecological consequences of decisions but how they will impact people (admitted, AI could also create unjust conditions!).  Interesting paper here:  https://link.springer.com/article/10.1007/s43681-020-00007-2"
